participantID,btn.centrality,clo.centrality,deg.centrality,eig.centrality
fa10-01-53,0.003450955622461532,0.40894568690095845,0.046875,0.029617312697904054
fa10-01-28,0.00323279902512186,0.4012539184952978,0.015625,0.018268158740789835
sp10-01-11,0.0031532719273354467,0.419672131147541,0.03125,0.05026465701349464
fa10-01-46,0.0030440094686929866,0.4115755627009646,0.03125,0.023341865121734393
fa10-01-51,0.0029538233324527623,0.4129032258064516,0.03125,0.021886300097901046
sp10-01-38,0.002838269558702195,0.3878787878787879,0.1171875,0.23457572376872998
sp10-01-12,0.0027027139185726774,0.41423948220064727,0.0234375,0.04641269804331498
sp10-01-02,0.0026937933759668387,0.4115755627009646,0.0625,0.04579359833154023
fa10-01-23,0.0022147133952006,0.36363636363636365,0.015625,0.02588866095100654
sp10-01-32,0.0019027495497721872,0.38095238095238093,0.1015625,0.20882243406250015
sp10-01-29,0.0017151514414063625,0.3688760806916426,0.0234375,0.03042415882389705
sp10-01-19,0.001610614102924634,0.40764331210191085,0.0234375,0.02078615588216657
fa10-01-14,0.0014796061857037487,0.3867069486404834,0.0859375,0.17627993405079462
sp10-01-41,0.0014371021066810264,0.39263803680981596,0.125,0.25373323359199756
fa10-01-57,0.0012475929059514114,0.3359580052493438,0.046875,0.01475728079996246
sp10-01-35,0.0011571841851321413,0.367816091954023,0.0234375,0.038999913309689466
sp10-01-39,0.0011315579655576244,0.39143730886850153,0.1171875,0.24526900965771126
sp10-01-40,0.0007985087603272877,0.38323353293413176,0.09375,0.20095515218077767
fa10-01-34,0.0007355525871766029,0.33246753246753247,0.046875,0.01732817334353059
fa10-01-01,0.0006488859866074432,0.3208020050125313,0.0234375,0.004087708868410026
fa10-01-80,0.0006220582853825963,0.3342036553524804,0.0390625,0.02131582797318542
fa10-01-11,0.0005126312335958004,0.39143730886850153,0.0390625,0.02235432580122912
fa10-01-73,0.0004776016080963165,0.3764705882352941,0.0546875,0.11975050813787655
fa10-01-64,0.00024606299212598425,0.2838137472283814,0.015625,0.0015356189020098695
fa10-01-25,0.00023991141732283464,0.330749354005168,0.03125,0.03257947071086463
fa10-01-02,0.00022555774278215225,0.32,0.015625,0.006094945324809183
fa10-01-42,0.0002057360017497813,0.39263803680981596,0.03125,0.027190245343958794
fa10-01-63,0.00018454724409448819,0.2831858407079646,0.015625,0.001453814396357287
fa10-01-07,0.00017224409448818897,0.3902439024390244,0.0234375,0.01908710960926165
fa10-01-48,0.0001666708728716603,0.39628482972136225,0.0390625,0.03194791500906202
fa10-01-71,0.00015891568241469816,0.4012539184952978,0.0625,0.043821608130919926
sp10-01-13,0.00012303149606299212,0.3890577507598784,0.0234375,0.018751782723551873
sp10-01-25,0.00012200623359580051,0.39143730886850153,0.03125,0.024412877076959903
sp10-01-44,0.00010271748806298945,0.3798219584569733,0.078125,0.17880469861802936
fa10-01-03,6.561679790026247e-05,0.3890577507598784,0.0234375,0.01992223417970782
fa10-01-72,6.561679790026247e-05,0.3987538940809969,0.0546875,0.042855309257111916
sp10-01-17,6.151574803149606e-05,0.2857142857142857,0.015625,0.0031085396330945885
fa10-01-12,5.638943569553806e-05,0.3890577507598784,0.0234375,0.02218660824192198
sp10-01-01,5.331364829396325e-05,0.4,0.0546875,0.040825422716223594
fa10-01-78,4.101049868766404e-05,0.3282051282051282,0.015625,0.007086272527295419
fa10-01-09,0.0,0.24334600760456274,0.0078125,0.0005474922713220819
fa10-01-15,0.0,0.24615384615384617,0.0078125,0.0018549024485835705
fa10-01-19,0.0,0.24615384615384617,0.0078125,0.0018549024485835705
fa10-01-79,0.0,0.32323232323232326,0.03125,0.009785858014150915
fa10-01-26,0.0,0.3273657289002558,0.0234375,0.02996984981583015
fa10-01-31,0.0,0.3867069486404834,0.015625,0.017317340208527796
fa10-01-32,0.0,0.3867069486404834,0.015625,0.017317340208527796
fa10-01-36,0.0,0.23357664233576642,0.0078125,0.0002393139881671231
fa10-01-37,0.0,0.3099273607748184,0.015625,0.007362740855680617
fa10-01-39,0.0,0.3855421686746988,0.0078125,0.016015632629183006
fa10-01-41,0.0,0.3867069486404834,0.015625,0.018059490778927167
sp10-01-04,0.0,0.29493087557603687,0.0078125,0.003446238357163715
fa10-01-49,0.0,0.3867069486404834,0.015625,0.017317340208527796
fa10-01-50,0.0,0.3867069486404834,0.015625,0.017317340208527796
fa10-01-59,0.0,0.2800875273522976,0.0078125,0.0012107008429868404
fa10-01-66,0.0,0.2800875273522976,0.0078125,0.0012107008429868404
fa10-01-67,0.0,0.3867069486404834,0.015625,0.017317340208527796
fa10-01-68,0.0,0.3867069486404834,0.015625,0.017317340208527796
sp10-01-36,0.0,0.3282051282051282,0.015625,0.02656073911289287
fa10-01-83,0.0,0.4,0.015625,0.028412248126601276
fa10-01-85,0.0,0.3855421686746988,0.0078125,0.016015632629183006
fa10-01-86,0.0,0.3855421686746988,0.0078125,0.016015632629183006
sp10-01-05,0.0,0.3867069486404834,0.015625,0.017317340208527796
sp10-01-06,0.0,0.3867069486404834,0.015625,0.017317340208527796
sp10-01-09,0.0,0.3855421686746988,0.0078125,0.016015632629183006
sp10-01-30,0.0,0.3867069486404834,0.015625,0.017425165599929373
sp10-01-34,0.0,0.32653061224489793,0.015625,0.02746994335065496
sp10-01-47,0.0,0.3855421686746988,0.0078125,0.016015632629183006
sp10-01-56,0.0,0.19875776397515527,0.0078125,2.7876556289598528e-05
